order_id,customer_id,product,amount,city,date
101,C269,Mouse,43263,Hyderabad,
102,C122,Mouse,-6415,Chennai,2026-07-05
103,C210,Headphones,-8298,Mumbai,2026-11-21
104,C774,Phone,-5222,Kolkata,2026-10-21
105,C786,Phone,31664,Bangalore,2026-11-02
106,C097,Printer,9046,Hyderabad,2026-04-06
107,C570,Laptop,-4568,,2026-01-07
108,C573,Laptop,72931,Delhi,2026-06-04
109,C334,Headphones,-5805,Chennai,2026-04-16
110,C173,Printer,70954,Kolkata,2026-10-28
111,C877,Headphones,21307,Chennai,2026-08-07
112,C738,Printer,-6520,Pune,2026-07-22
113,C336,Monitor,-1977,Pune,
114,C763,Phone,52593,Hyderabad,2026-08-19
115,C778,Headphones,34170,Pune,2026-02-22
116,C908,Headphones,-3731,Hyderabad,2026-01-14
117,C527,Keyboard,-1855,,2026-01-16
118,C492,Mouse,-2002,Hyderabad,2026-01-04
119,C698,Printer,-1876,Hyderabad,
120,C651,Monitor,48999,Chennai,2026-11-15
121,C761,Keyboard,-1663,Chennai,2026-05-12
122,C075,Headphones,-5588,Bangalore,2026-12-28
123,C187,Laptop,31400,Hyderabad,2026-12-20
124,C873,Headphones,14115,Bangalore,2026-01-09
125,C860,Tablet,-6052,Bangalore,2026-11-28
126,C800,Laptop,-7693,Chennai,2026-02-16
127,C488,Laptop,28844,Hyderabad,2026-05-09
128,C706,Headphones,-5963,Mumbai,2026-02-14
129,C993,Monitor,49839,Chennai,2026-09-07
130,C571,Laptop,-4013,Pune,2026-07-01
131,C875,Laptop,-7604,Pune,2026-07-16
132,C194,Headphones,39414,Bangalore,2026-04-17
133,C587,Tablet,20247,Kolkata,2026-10-23
134,C250,Mouse,-4481,Mumbai,2026-09-03
135,C498,Printer,78162,Hyderabad,
136,C111,Phone,69376,Bangalore,2026-07-17
137,C918,Headphones,52698,Chennai,2026-01-02
138,C366,Keyboard,-8627,Mumbai,2026-08-11
139,C131,Tablet,-5384,Kolkata,2026-07-23
140,C737,Headphones,36563,Chennai,2026-06-06
141,C338,Mouse,22546,Delhi,2026-11-17
142,C075,Tablet,-2721,,2026-10-25
143,,Keyboard,-9038,Kolkata,
144,,Laptop,44520,Pune,2026-09-11
145,,Keyboard,75343,,2026-02-11
146,C634,Tablet,-8069,Delhi,2026-01-24
147,C464,Monitor,-1815,Hyderabad,
148,C313,Headphones,63847,Delhi,2026-04-18
149,C448,Keyboard,73741,Mumbai,2026-07-17
150,C722,Keyboard,22450,,2026-10-16
151,C955,Phone,40665,Kolkata,2026-04-06
152,,Printer,78007,Kolkata,2026-02-02
153,C403,Printer,-7068,Mumbai,2026-02-06
154,C232,Tablet,26787,Delhi,
